Algorithm,Input_Size,Energy_Consumption,CPU_Usage,Memory_Usage,Run_Time
Quick Sort,Medium,197.27,49.32,535.86,1.03
Quick Sort,Medium,240.5,31.46,513.68,13.48
Quick Sort,Medium,266.18,19.11,340.82,8.22
Quick Sort,Medium,236.79,30.61,225.01,5.97
Quick Sort,Medium,210.3,20.18,628.84,9.11
Quick Sort,Medium,203.78,67.72,562.96,7.73
Quick Sort,Medium,221.16,59.88,534.54,6.76
Quick Sort,Medium,207.08,20.84,234.45,5.76
Quick Sort,Medium,233.89,40.27,691.23,9.28
Quick Sort,Medium,248.64,30.16,116.16,2.72
Quick Sort,Medium,210.24,25.86,235.31,3.01
Quick Sort,Medium,212.69,86.23,102.15,8.11
Quick Sort,Medium,224.06,19.52,308.61,14.56
Quick Sort,Medium,219.25,83.57,581.1,4.24
Quick Sort,Medium,227.51,89.0,411.9,8.79
Quick Sort,Medium,205.34,33.8,550.17,3.21
Quick Sort,Medium,208.55,53.15,207.57,2.17
Quick Sort,Medium,192.93,61.9,237.61,8.93
Quick Sort,Medium,219.01,55.27,83.69,5.38
Quick Sort,Medium,201.83,21.43,91.19,14.85
Quick Sort,Medium,235.09,31.64,492.98,11.52
Quick Sort,Medium,211.35,60.63,356.52,6.47
Quick Sort,Medium,228.66,80.6,677.27,2.3
Quick Sort,Medium,216.95,72.12,659.92,3.13
Quick Sort,Medium,221.3,58.83,597.19,2.53
Quick Sort,Medium,217.66,77.6,181.06,2.87
Quick Sort,Medium,225.92,66.54,389.99,5.7
Quick Sort,Medium,213.69,84.56,305.09,12.34
Quick Sort,Medium,189.43,49.33,245.9,11.34
Quick Sort,Medium,204.88,52.73,200.94,13.54
Quick Sort,Medium,232.44,87.05,455.75,2.2
Quick Sort,Medium,186.83,89.89,458.01,5.36
Quick Sort,Medium,225.08,62.71,396.75,13.46
Quick Sort,Medium,213.77,77.03,148.59,5.02
Quick Sort,Medium,232.46,12.85,420.43,11.56
Quick Sort,Medium,207.16,84.53,272.35,12.41
Quick Sort,Medium,215.95,77.77,147.45,3.82
Quick Sort,Medium,205.32,71.39,518.02,9.8
Quick Sort,Medium,226.2,31.4,274.7,3.13
Quick Sort,Medium,248.15,87.22,429.2,6.31
Quick Sort,Medium,229.82,23.03,431.05,7.84
Quick Sort,Medium,219.17,61.97,61.77,13.15
Quick Sort,Medium,221.64,69.22,649.62,10.75
Quick Sort,Medium,230.89,22.97,424.59,9.3
Quick Sort,Medium,243.9,89.42,651.62,7.04
Quick Sort,Medium,212.33,19.63,690.15,12.66
Quick Sort,Medium,220.84,60.26,309.35,1.29
Quick Sort,Medium,236.41,38.49,571.85,0.57
Quick Sort,Medium,204.82,55.68,647.91,5.52
Quick Sort,Medium,195.18,39.49,529.38,7.06
Quick Sort,Medium,216.11,21.97,164.65,7.73
Quick Sort,Medium,197.45,45.61,644.65,5.75
Quick Sort,Medium,247.73,11.11,481.3,3.08
Quick Sort,Medium,236.9,91.69,146.63,6.51
Quick Sort,Medium,258.6,15.7,537.47,3.54
Quick Sort,Medium,220.89,86.33,183.34,3.26
Quick Sort,Large,449.51,58.01,92.71,11.75
Quick Sort,Large,441.85,48.53,390.85,6.89
Quick Sort,Large,468.69,23.2,168.25,13.0
Quick Sort,Large,418.9,90.42,292.65,4.43
Quick Sort,Large,433.34,12.16,151.5,10.88
Quick Sort,Large,476.28,66.01,67.61,3.72
Quick Sort,Large,460.83,11.68,117.67,12.1
Quick Sort,Large,433.06,25.18,474.28,3.95
Quick Sort,Large,446.4,71.39,606.2,12.54
Quick Sort,Large,444.38,43.76,484.26,3.47
Quick Sort,Large,458.9,11.11,105.58,3.51
Quick Sort,Large,445.36,12.26,167.93,8.95
Quick Sort,Large,463.86,79.48,272.18,4.26
Quick Sort,Large,447.23,42.27,433.69,4.39
Quick Sort,Large,430.79,56.92,333.48,4.77
Quick Sort,Large,476.32,90.62,546.34,2.53
Quick Sort,Large,449.44,86.04,569.91,6.67
Quick Sort,Large,466.55,11.91,224.64,8.35
Quick Sort,Large,429.78,21.85,592.7,14.77
Quick Sort,Large,461.15,54.68,161.59,4.45
Quick Sort,Large,452.94,33.29,410.22,9.95
Quick Sort,Large,435.32,80.53,184.17,0.66
Quick Sort,Large,453.84,61.04,482.27,3.04
Quick Sort,Large,464.74,87.73,322.2,6.06
Quick Sort,Large,440.63,24.13,529.72,1.7
Quick Sort,Large,450.39,61.27,209.48,6.14
Quick Sort,Large,436.15,71.12,243.13,8.71
Quick Sort,Large,429.72,50.46,481.39,14.08
Quick Sort,Large,437.12,12.65,220.47,9.13
Quick Sort,Large,460.5,14.37,372.64,9.15
Quick Sort,Large,467.24,19.06,98.84,11.06
Quick Sort,Large,439.45,52.12,497.46,6.8
Quick Sort,Large,460.62,77.95,501.55,4.45
Quick Sort,Large,441.56,60.17,284.63,1.83
Quick Sort,Large,448.88,25.74,402.24,13.16
Quick Sort,Large,459.31,72.24,574.26,10.05
Quick Sort,Large,462.51,31.22,368.13,3.71
Quick Sort,Large,456.89,93.95,663.64,1.07
Quick Sort,Large,456.44,25.35,419.16,13.77
Quick Sort,Large,453.12,12.89,503.32,4.81
Quick Sort,Large,449.41,83.27,598.96,5.13
Quick Sort,Large,460.22,80.46,74.05,9.15
Quick Sort,Large,443.48,16.54,502.59,5.43
Quick Sort,Large,445.36,71.61,92.48,5.07
Quick Sort,Large,471.7,37.09,456.83,13.35
Quick Sort,Large,452.95,62.35,201.42,0.85
Quick Sort,Large,451.23,89.82,569.21,14.97
Quick Sort,Large,465.98,39.81,548.67,6.33
Quick Sort,Large,484.48,84.26,689.65,11.64
Quick Sort,Large,444.56,45.51,323.88,11.19
Quick Sort,Large,443.7,40.14,236.71,4.8
Quick Sort,Large,445.77,29.86,77.36,0.76
Quick Sort,Large,449.48,42.67,491.77,3.66
Quick Sort,Large,453.51,90.75,561.12,1.8
Quick Sort,Large,464.76,90.3,353.81,9.39
Quick Sort,Large,446.79,24.2,694.26,3.86
Quick Sort,Large,452.5,61.66,383.25,3.84
Quick Sort,Large,457.39,25.0,193.32,3.2
Quick Sort,Large,440.44,14.92,679.92,13.31
Quick Sort,Large,467.84,88.86,696.69,3.02
Quick Sort,Large,471.31,69.16,150.03,12.33
Quick Sort,Large,441.44,29.08,195.48,8.29
Quick Sort,Large,473.21,17.78,620.35,4.35
Quick Sort,Large,476.94,21.01,627.69,14.36
Quick Sort,Large,454.29,65.7,408.06,1.76
Quick Sort,Large,455.02,44.72,292.25,4.27
Quick Sort,Large,449.5,16.89,193.12,10.41
Quick Sort,Large,476.92,16.47,603.28,7.68
Quick Sort,Large,487.9,80.1,276.08,10.33
Quick Sort,Large,442.04,58.09,223.57,13.24
Quick Sort,Large,458.86,82.3,613.74,10.77
Quick Sort,Large,466.63,81.15,503.36,10.36
Quick Sort,Large,470.73,23.48,622.57,13.14
Quick Sort,Large,459.73,12.49,586.78,2.37
Quick Sort,Large,468.1,23.66,581.68,12.57
Quick Sort,Large,437.75,53.13,54.15,4.66
Quick Sort,Large,452.87,63.7,218.87,9.69
Quick Sort,Large,450.7,55.9,556.9,2.05
Quick Sort,Large,453.74,91.85,272.22,9.67
Quick Sort,Large,473.66,89.22,116.63,14.09
Quick Sort,Large,443.3,35.58,510.31,1.48
Quick Sort,Large,452.91,59.48,274.82,9.5
Quick Sort,Large,441.62,74.45,65.98,0.82
Quick Sort,Large,455.66,37.51,367.62,11.67
Quick Sort,Large,441.67,33.26,698.13,6.68
Quick Sort,Large,478.22,48.37,156.36,12.02
Quick Sort,Large,434.68,17.0,492.32,9.99
Quick Sort,Large,460.63,33.23,668.06,2.69
Quick Sort,Large,459.75,45.68,465.04,6.27
Quick Sort,Large,448.51,33.31,689.59,6.44
Quick Sort,Large,446.38,28.11,70.24,9.95
Quick Sort,Large,455.28,41.32,611.83,7.36
Quick Sort,Large,455.14,75.53,599.11,11.53
Quick Sort,Large,456.85,63.23,135.31,0.97
Quick Sort,Large,452.95,77.71,362.99,2.2
Quick Sort,Large,460.64,20.64,495.62,6.74
Quick Sort,Large,449.4,15.46,428.28,4.4
Quick Sort,Large,428.54,77.79,251.74,7.1
Quick Sort,Large,443.22,61.0,239.58,10.58
Quick Sort,Large,413.64,83.11,556.9,1.07
Quick Sort,Extra Large,785.5,30.57,691.33,2.57
Quick Sort,Extra Large,799.28,52.41,451.8,10.69
Quick Sort,Extra Large,796.69,37.75,386.51,1.77
Quick Sort,Extra Large,800.4,39.8,71.58,1.64
Quick Sort,Extra Large,784.98,58.24,498.15,12.11
Quick Sort,Extra Large,795.78,27.01,158.86,2.02
Quick Sort,Extra Large,820.99,12.68,658.54,1.25
Quick Sort,Extra Large,813.87,56.01,510.89,13.13
Quick Sort,Extra Large,813.43,38.85,579.64,1.66
Quick Sort,Extra Large,809.53,86.06,405.94,12.35
Quick Sort,Extra Large,831.13,54.74,525.53,1.68
Quick Sort,Extra Large,789.66,15.13,210.62,2.81
Quick Sort,Extra Large,795.19,92.95,268.98,3.14
Quick Sort,Extra Large,806.36,77.12,478.16,7.72
Quick Sort,Extra Large,825.91,29.42,697.62,14.63
Quick Sort,Extra Large,806.54,65.28,179.7,10.36
Quick Sort,Extra Large,796.14,83.8,522.66,11.27
Quick Sort,Extra Large,774.97,46.17,274.86,5.88
Quick Sort,Extra Large,803.37,47.28,521.42,7.56
Quick Sort,Extra Large,815.71,84.24,635.46,6.61
Quick Sort,Extra Large,809.78,87.55,186.93,9.53
Quick Sort,Extra Large,776.35,63.68,526.52,2.41
Quick Sort,Extra Large,807.41,25.27,204.4,14.59
Quick Sort,Extra Large,803.91,25.38,605.35,7.64
Quick Sort,Extra Large,808.15,47.85,384.63,5.71
Quick Sort,Extra Large,794.44,60.4,156.29,6.17
Quick Sort,Extra Large,780.58,75.75,135.07,14.56
Quick Sort,Extra Large,817.41,48.57,203.43,1.57
Quick Sort,Extra Large,801.15,38.65,588.77,6.75
Quick Sort,Extra Large,780.76,31.14,451.14,10.75
Quick Sort,Extra Large,794.77,13.12,528.66,10.13
Quick Sort,Extra Large,794.76,50.34,598.71,12.18
Quick Sort,Extra Large,815.45,27.5,122.75,4.41
Quick Sort,Extra Large,803.58,14.85,395.26,14.08
Quick Sort,Extra Large,810.99,36.87,379.7,1.1
Quick Sort,Extra Large,798.79,22.61,691.31,14.49
Quick Sort,Extra Large,813.74,48.65,385.14,7.59
Quick Sort,Extra Large,805.2,66.68,140.77,0.93
Quick Sort,Extra Large,816.62,27.16,487.73,14.56
Quick Sort,Extra Large,784.4,17.98,487.19,6.93
Quick Sort,Extra Large,797.14,68.87,594.77,14.2
Quick Sort,Extra Large,803.26,68.08,373.16,9.46
Quick Sort,Extra Large,803.02,12.58,655.12,10.5
Quick Sort,Extra Large,815.76,67.5,190.19,10.05
Quick Sort,Extra Large,824.5,19.06,477.6,14.99
Quick Sort,Extra Large,782.8,14.1,685.16,6.4
Quick Sort,Extra Large,804.82,58.2,529.99,13.24
Quick Sort,Extra Large,806.33,44.35,262.57,10.18
Quick Sort,Extra Large,808.96,77.81,333.13,12.36
Quick Sort,Extra Large,810.52,20.22,403.92,0.58
Quick Sort,Extra Large,783.56,43.67,502.05,6.13
Quick Sort,Extra Large,778.4,48.14,204.4,5.91
Quick Sort,Extra Large,824.63,62.66,351.27,6.01
Quick Sort,Extra Large,815.15,83.38,387.4,7.45
Quick Sort,Extra Large,779.16,59.31,396.84,9.31
Quick Sort,Extra Large,775.32,75.02,578.44,10.91
Quick Sort,Extra Large,811.38,30.7,652.57,1.37
Quick Sort,Extra Large,804.22,89.43,278.55,1.97
Quick Sort,Extra Large,774.61,34.21,249.74,12.14
Quick Sort,Extra Large,798.52,55.83,252.35,9.35
Quick Sort,Extra Large,785.16,45.15,129.23,3.13
Quick Sort,Extra Large,814.11,67.9,167.93,8.11
Quick Sort,Extra Large,790.98,58.22,216.77,14.46
Quick Sort,Extra Large,804.8,51.1,573.9,8.48
Quick Sort,Extra Large,801.88,90.87,441.05,12.38
Quick Sort,Extra Large,793.56,85.16,198.25,3.57
Quick Sort,Extra Large,778.96,81.39,635.02,5.62
Quick Sort,Extra Large,826.24,30.13,557.34,4.48
Quick Sort,Extra Large,795.58,66.74,112.1,9.55
Quick Sort,Extra Large,818.72,48.4,431.3,2.94
Quick Sort,Extra Large,809.51,28.42,112.21,0.84
Quick Sort,Extra Large,806.21,64.57,444.61,8.43
Quick Sort,Extra Large,791.64,60.53,372.9,14.82
Quick Sort,Extra Large,779.45,21.6,501.84,6.36
Quick Sort,Extra Large,825.17,68.86,694.32,2.36
Quick Sort,Extra Large,791.7,18.85,520.82,8.89
Quick Sort,Extra Large,794.31,17.28,631.22,3.28
Quick Sort,Extra Large,796.95,37.49,197.33,5.65
Quick Sort,Extra Large,800.51,15.75,570.23,3.89
Quick Sort,Extra Large,788.45,55.9,622.05,9.94
Quick Sort,Extra Large,770.09,38.31,485.17,14.92
Quick Sort,Extra Large,805.61,66.26,412.56,11.09
Quick Sort,Extra Large,789.42,57.8,672.46,3.04
Quick Sort,Extra Large,799.16,68.65,180.61,8.27
Quick Sort,Extra Large,798.33,74.27,275.92,10.14
Quick Sort,Extra Large,786.44,77.61,652.67,3.9
Quick Sort,Extra Large,783.62,94.36,652.55,8.33
Quick Sort,Extra Large,795.25,81.57,388.62,9.54
Quick Sort,Extra Large,802.88,20.86,586.94,11.84
Quick Sort,Extra Large,795.36,70.24,73.5,4.9
Quick Sort,Extra Large,788.21,17.45,659.02,8.53
Quick Sort,Extra Large,780.03,35.97,308.04,6.98
Quick Sort,Extra Large,805.83,88.15,373.03,14.89
Quick Sort,Extra Large,837.39,82.37,185.53,13.99
Quick Sort,Extra Large,801.23,42.35,620.68,13.09
Quick Sort,Extra Large,798.52,78.5,563.52,4.92
Quick Sort,Extra Large,797.38,24.75,501.72,5.52
Quick Sort,Extra Large,788.66,92.93,466.63,12.43
Quick Sort,Extra Large,799.62,61.53,547.13,3.04
Quick Sort,Extra Large,812.27,52.72,309.13,2.62
Merge Sort,Small,80.86,17.06,155.15,14.48
Merge Sort,Small,87.2,58.96,678.47,7.05
Merge Sort,Small,90.97,50.16,136.57,9.97
Merge Sort,Small,60.37,32.28,460.34,10.1
Merge Sort,Small,86.8,19.65,696.77,1.81
Merge Sort,Small,112.36,70.6,689.72,4.35
Merge Sort,Small,80.8,70.37,109.24,8.13
Merge Sort,Small,85.46,94.74,582.8,9.61
Merge Sort,Small,104.24,57.16,338.43,2.83
Merge Sort,Small,67.73,85.93,353.36,3.72
Merge Sort,Small,72.45,81.2,532.18,11.77
Merge Sort,Small,62.97,15.88,332.18,7.74
Merge Sort,Small,81.81,57.82,205.58,1.17
Merge Sort,Small,95.88,34.3,684.8,12.22
Merge Sort,Small,89.77,23.78,415.21,7.36
Merge Sort,Small,98.69,82.55,131.79,7.84
Merge Sort,Small,83.35,73.99,369.89,6.26
Merge Sort,Small,76.73,46.56,359.45,11.99
Merge Sort,Small,79.96,70.05,345.69,4.57
Merge Sort,Small,105.6,82.27,94.21,13.62
Merge Sort,Small,122.36,67.75,633.92,9.91
Merge Sort,Small,80.91,64.11,111.99,8.26
Merge Sort,Small,96.9,55.98,498.54,1.58
Merge Sort,Small,79.83,21.78,521.28,2.01
Merge Sort,Small,69.79,42.98,558.03,10.26
Merge Sort,Small,75.43,29.82,179.69,2.38
Merge Sort,Small,107.79,36.2,83.2,2.15
Merge Sort,Small,100.78,92.43,256.13,11.77
Merge Sort,Small,68.67,31.45,146.47,9.61
Merge Sort,Small,112.52,76.97,475.66,8.42
Merge Sort,Small,80.35,93.4,449.19,9.15
Merge Sort,Small,103.92,74.85,581.41,10.19
Merge Sort,Small,84.53,89.25,211.51,6.21
Merge Sort,Small,77.41,49.57,346.83,9.58
Merge Sort,Small,86.68,85.95,476.86,5.0
Merge Sort,Small,85.85,80.28,612.66,12.85
Merge Sort,Small,87.49,75.4,360.14,12.79
Merge Sort,Small,94.24,73.28,559.16,10.19
Merge Sort,Small,92.72,93.77,660.55,1.6
Merge Sort,Small,70.55,28.19,152.99,11.16
Merge Sort,Small,82.07,55.47,599.64,11.26
Merge Sort,Small,98.8,58.38,441.92,8.12
Merge Sort,Small,98.48,70.11,620.19,9.91
Merge Sort,Small,63.59,75.89,170.85,7.46
Merge Sort,Small,86.86,79.01,198.54,8.77
Merge Sort,Small,77.24,73.65,458.07,3.63
Merge Sort,Small,107.95,59.34,73.29,11.65
Merge Sort,Small,80.85,17.82,539.81,3.83
Merge Sort,Small,88.19,41.15,163.8,5.28
Merge Sort,Small,96.29,85.13,697.69,6.16
Merge Sort,Small,115.9,85.9,443.62,6.48
Merge Sort,Small,84.01,48.01,508.24,1.05
Merge Sort,Small,67.12,78.54,128.58,9.23
Merge Sort,Small,108.94,53.48,474.67,1.91
Merge Sort,Small,113.13,59.85,450.2,10.47
Merge Sort,Small,120.09,79.4,239.99,12.55
Merge Sort,Small,77.73,19.68,280.57,11.99
Merge Sort,Small,89.95,71.61,566.83,8.24
Merge Sort,Small,72.87,41.26,343.43,2.24
Merge Sort,Small,87.1,32.65,446.88,11.3
Merge Sort,Small,74.64,65.89,564.96,2.66
Merge Sort,Small,117.81,47.79,599.08,6.37
Merge Sort,Small,118.27,29.76,298.21,5.68
Merge Sort,Small,113.15,17.1,85.24,12.64
Merge Sort,Small,92.11,38.9,662.63,4.63
Merge Sort,Small,63.47,49.37,619.82,12.79
Merge Sort,Small,97.7,51.65,374.27,2.87
Merge Sort,Small,82.01,21.45,528.6,7.95
Merge Sort,Small,114.92,76.24,170.11,9.54
Merge Sort,Small,83.14,25.83,543.37,10.2
Merge Sort,Small,88.5,35.94,225.6,13.69
Merge Sort,Small,86.94,34.96,241.33,11.63
Merge Sort,Small,112.39,20.23,377.17,1.47
Merge Sort,Small,85.93,20.01,641.06,2.95
Merge Sort,Small,53.64,42.79,636.9,1.31
Merge Sort,Small,103.26,68.1,676.94,8.84
Merge Sort,Small,66.56,73.47,688.22,4.59
Merge Sort,Small,82.06,67.33,194.8,8.91
Merge Sort,Small,97.0,63.68,290.19,2.6
Merge Sort,Small,89.47,27.1,211.95,4.51
Merge Sort,Small,93.01,56.87,142.3,13.04
Merge Sort,Small,107.23,72.83,112.63,10.91
Merge Sort,Small,77.59,51.66,375.36,3.32
Merge Sort,Small,91.29,90.66,605.48,10.37
Merge Sort,Small,54.56,67.08,413.62,1.87
Merge Sort,Small,74.85,56.0,578.03,7.43
Merge Sort,Small,80.31,28.18,278.04,11.59
Merge Sort,Small,78.01,56.55,199.08,13.29
Merge Sort,Small,85.62,93.8,556.37,1.38
Merge Sort,Small,66.55,20.22,362.28,13.73
Merge Sort,Small,87.29,23.44,483.77,12.51
Merge Sort,Small,137.9,45.43,558.64,14.5
Merge Sort,Small,91.7,37.97,569.5,9.09
Merge Sort,Small,68.43,65.77,572.69,6.54
Merge Sort,Small,91.02,27.64,508.42,12.11
Merge Sort,Small,102.79,40.34,610.02,13.69
Merge Sort,Small,84.98,29.74,633.21,10.16
Merge Sort,Small,83.95,27.17,347.4,9.61
Merge Sort,Small,90.36,92.37,333.19,14.78
Merge Sort,Small,111.18,68.43,469.84,3.32
Merge Sort,Medium,237.19,27.98,77.94,8.84
Merge Sort,Medium,254.79,57.19,523.19,13.46
Merge Sort,Medium,242.92,29.99,610.65,12.47
Merge Sort,Medium,234.7,58.26,517.45,5.4
Merge Sort,Medium,259.76,51.74,295.41,7.92
Merge Sort,Medium,238.23,81.26,281.18,3.43
Merge Sort,Medium,252.61,23.05,221.12,2.99
Merge Sort,Medium,248.2,42.84,353.72,11.48
Merge Sort,Medium,258.26,43.19,600.11,7.6
Merge Sort,Medium,262.82,93.33,469.51,2.77
Merge Sort,Medium,222.31,69.91,113.87,3.45
Merge Sort,Medium,257.82,83.46,213.12,12.72
Merge Sort,Medium,253.07,70.53,392.97,5.27
Merge Sort,Medium,219.81,32.01,90.91,5.26
Merge Sort,Medium,247.71,84.7,552.62,12.04
Merge Sort,Medium,242.69,68.2,233.98,13.7
Merge Sort,Medium,250.09,23.88,351.64,7.45
Merge Sort,Medium,268.5,84.17,414.39,6.33
Merge Sort,Medium,231.97,74.19,648.39,4.92
